,Normalized1
,"Normalize to [0, 1] of B"
CHROMATOGRAM,--
IgY_man-10.raw,--
Data points: 893,--
Time,--
0.016993,9.79E-04
0.124445,8.78E-04
0.232747,8.90E-04
0.340938,7.75E-04
0.449328,7.56E-04
0.557842,7.64E-04
0.665782,7.42E-04
0.774238,8.69E-04
0.882638,7.28E-04
0.990782,8.17E-04
1.099148,8.47E-04
1.207417,8.17E-04
1.315658,8.12E-04
1.424172,7.70E-04
1.53243,8.61E-04
1.640792,8.18E-04
1.74898,7.93E-04
1.857297,7.40E-04
1.965663,8.20E-04
2.07381,8.15E-04
2.181987,8.19E-04
2.290297,0.001207531
2.398437,0.003669583
2.506635,0.002298573
2.612813,9.02E-04
2.71835,0.003854689
2.825518,0.001891146
2.93324,0.001243774
3.041423,9.92E-04
3.149835,9.26E-04
3.258098,6.32E-04
3.366302,5.94E-04
3.474653,6.82E-04
3.58287,7.84E-04
3.691265,8.14E-04
3.799632,8.83E-04
3.90778,8.02E-04
4.016267,9.87E-04
4.124625,0.001064904
4.232857,0.001016433
4.341195,8.67E-04
4.449577,8.75E-04
4.557643,8.61E-04
4.665935,8.51E-04
4.77409,8.60E-04
4.882318,8.40E-04
4.990832,7.51E-04
5.099062,8.49E-04
5.207567,8.14E-04
5.315862,8.27E-04
5.424113,7.60E-04
5.53246,7.27E-04
5.640532,8.24E-04
5.748583,7.75E-04
5.857198,7.69E-04
5.96555,7.89E-04
6.07371,8.20E-04
6.182205,6.74E-04
6.290585,5.16E-04
6.398847,4.65E-04
6.506832,4.58E-04
6.614852,4.98E-04
6.72291,4.89E-04
6.831195,6.17E-04
6.939458,7.10E-04
7.04756,7.91E-04
7.155868,7.59E-04
7.264233,8.24E-04
7.372285,7.26E-04
7.480675,6.83E-04
7.588993,6.54E-04
7.697097,6.84E-04
7.805593,7.22E-04
7.913975,6.46E-04
8.022102,6.80E-04
8.130398,6.08E-04
8.23875,7.08E-04
8.346892,0.001318095
8.45482,0.001084673
8.562992,8.35E-04
8.671237,8.57E-04
8.77928,8.14E-04
8.88761,6.77E-04
8.995777,7.26E-04
9.104123,8.91E-04
9.212347,9.10E-04
9.320577,7.18E-04
9.42905,8.73E-04
9.537415,8.34E-04
9.645525,9.88E-04
9.754012,9.57E-04
9.862228,9.26E-04
9.97037,9.52E-04
10.078593,9.22E-04
10.18696,8.87E-04
10.295178,8.80E-04
10.403535,0.001013868
10.511808,9.53E-04
10.6199,9.70E-04
10.72837,3.77E-04
10.836282,8.81E-05
10.944093,8.96E-04
11.052223,8.97E-04
11.160285,9.03E-04
11.268115,7.45E-04
11.376123,8.37E-04
11.484182,7.99E-04
11.592077,0.001007256
11.700283,8.00E-04
11.808307,9.13E-04
11.916152,9.14E-04
12.024275,9.33E-04
12.132468,9.92E-04
12.24059,9.81E-04
12.348867,9.39E-04
12.457255,9.67E-04
12.56543,9.27E-04
12.673698,0.001116803
12.78207,9.04E-04
12.890292,0.001000335
12.998607,0.001027313
13.106927,0.001165318
13.21503,0.001133984
13.323408,0.001098759
13.431777,0.001018379
13.539998,0.00100719
13.648482,9.17E-04
13.756597,4.46E-04
13.864742,4.78E-05
13.973,0
14.081117,2.52E-05
14.189152,7.52E-05
14.297282,1.28E-04
14.405312,2.35E-04
14.513592,3.68E-04
14.621783,6.56E-04
14.729827,9.08E-04
14.838113,9.26E-04
14.946467,0.0010075
15.054607,0.001112491
15.162765,9.94E-04
15.271137,9.16E-04
15.379283,9.77E-04
15.48765,9.07E-04
15.595892,9.78E-04
15.704328,9.07E-04
15.81256,9.64E-04
15.920705,9.56E-04
16.02919,9.39E-04
16.137552,9.10E-04
16.245613,9.74E-04
16.353942,9.43E-04
16.462027,9.23E-04
16.570215,0.001062826
16.678655,0.001014753
16.786977,8.84E-04
16.895192,0.001002878
17.003752,9.29E-04
17.111993,9.39E-04
17.22022,0.001019175
17.328457,9.27E-04
17.436705,0.001069857
17.545178,9.98E-04
17.65347,0.001058624
17.761627,9.85E-04
17.87,9.39E-04
17.97822,9.56E-04
18.086602,9.11E-04
18.194805,9.48E-04
18.302875,0.001076204
18.41122,0.001067713
18.519412,8.67E-04
18.627527,9.14E-04
18.735933,0.001016787
18.844223,9.17E-04
18.952415,0.001052543
19.060922,0.001022912
19.169258,0.001008473
19.277345,9.87E-04
19.385777,9.29E-04
19.494007,9.20E-04
19.602627,0.001096702
19.71098,0.00100175
19.819095,0.001032951
19.92758,0.001008495
20.035955,0.00101546
20.144185,0.001001308
20.252418,0.001005443
20.360628,0.00105314
20.468795,9.42E-04
20.577092,9.60E-04
20.685323,0.00108412
20.79358,9.65E-04
20.90193,0.001199372
21.010293,0.001072599
21.11845,0.001167551
21.226717,0.001021453
21.335087,0.001149618
21.443313,0.001092302
21.551682,9.54E-04
21.659938,0.00102603
21.768122,0.001018291
21.876555,9.53E-04
21.984762,9.62E-04
22.092942,0.00105701
22.201435,0.001067182
22.309782,0.001001308
22.418033,9.71E-04
22.526528,9.58E-04
22.634888,9.62E-04
22.74299,9.47E-04
22.851427,9.69E-04
22.959668,0.001058049
23.068057,9.83E-04
23.176425,0.001045688
23.284608,9.55E-04
23.393107,9.28E-04
23.501543,0.001025566
23.60983,9.23E-04
23.718055,0.001043787
23.826515,9.45E-04
23.934825,9.26E-04
24.043058,0.001050133
24.151435,0.001039917
24.25964,0.001027622
24.368128,9.52E-04
24.476522,9.63E-04
24.584772,9.46E-04
24.693223,0.001111474
24.801585,0.001018291
24.909685,9.52E-04
25.018165,0.001109019
25.126395,9.67E-04
25.2345,0.001152515
25.342783,0.001627407
25.451132,0.001434076
25.559367,0.001125648
25.667787,0.001129694
25.775987,0.001103358
25.884473,0.001074346
25.992683,0.001213347
26.100903,0.001276943
26.209178,0.001205032
26.317558,9.78E-04
26.425798,0.001095398
26.534163,9.96E-04
26.642403,0.00103147
26.750878,0.001161692
26.859133,0.001053096
26.967307,0.001024195
27.075733,0.001061123
27.184093,0.001058823
27.29233,0.001063931
27.400775,0.001093009
27.509155,0.001058845
27.617357,0.001094093
27.725663,0.001231479
27.833903,0.001093253
27.942293,0.001097432
28.050623,0.00118617
28.158825,0.001384212
28.26721,0.002272458
28.375452,0.002208331
28.483542,0.00153135
28.59203,0.001304628
28.700408,0.001503001
28.808638,0.005205068
28.905045,0.101443105
28.988578,0.494249312
29.070448,0.829542886
29.152348,0.761912469
29.234202,0.401761769
29.316273,0.12118578
29.400095,0.036099474
29.487455,0.019304623
29.579095,0.015305449
29.672082,0.012990292
29.766713,0.012042961
29.862952,0.011614682
29.96118,0.010585512
30.058522,0.010043574
30.156993,0.010093239
30.255358,0.009476184
30.354553,0.00956176
30.453025,0.009109466
30.553077,0.008886526
30.653183,0.008623628
30.754893,0.008381295
30.854875,0.008565339
30.955652,0.008232387
31.057112,0.008198577
31.160347,0.008018182
31.262427,0.008044872
31.36566,0.008177017
31.466783,0.008086377
31.569192,0.008403673
31.672242,0.008370083
31.77438,0.008351199
31.875257,0.008362366
31.976923,0.009106238
32.078013,0.008966021
32.177832,0.009259634
32.277128,0.009591369
32.37658,0.009533544
32.475787,0.009821584
32.573342,0.010061795
32.672168,0.010210856
32.771055,0.010478664
32.867522,0.010935335
32.965498,0.011232619
33.06157,0.011358484
33.158175,0.011681109
33.254903,0.011938678
33.350682,0.012277157
33.447193,0.013023063
33.541297,0.013413994
33.63559,0.014419304
33.730995,0.015829521
33.823298,0.016074839
33.91695,0.016254947
34.009658,0.015874211
34.10188,0.01697025
34.192955,0.017925806
34.283717,0.018687589
34.373662,0.021854175
34.463145,0.024332391
34.55202,0.025402934
34.64021,0.030393376
34.726693,0.045361673
34.811015,0.15390422
34.8933,0.518406393
34.97499,0.884012964
35.056803,1
35.138385,0.81344757
35.220263,0.615511911
35.302242,0.380161404
35.384413,0.168632859
35.467202,0.060143184
35.553917,0.018171235
35.649637,0.007415853
35.754752,0.006434579
35.860927,0.011615213
35.957742,0.020260003
36.047658,0.027963896
36.136347,0.034392815
36.224382,0.034298261
36.3134,0.030374204
36.403008,0.024143195
36.494625,0.020069855
36.586873,0.016793724
36.681462,0.016312816
36.77678,0.014975085
36.872517,0.01551123
36.968365,0.015903311
37.064285,0.014958656
37.160502,0.015020815
37.255312,0.015150218
37.351737,0.014489446
37.446718,0.015084787
37.540958,0.015184228
37.637008,0.016076608
37.73139,0.01720449
37.825868,0.019565685
37.918952,0.021700624
38.011547,0.023108629
38.10112,0.032281957
38.18854,0.042880206
38.275077,0.057662071
38.36028,0.063047092
38.445607,0.058991863
38.530612,0.047492963
38.617333,0.031941178
38.706805,0.017962514
38.802235,0.008260382
38.907585,0.004942767
39.01518,0.004918885
39.122745,0.00442617
39.230572,0.002472268
39.33905,0.001739298
39.447413,0.00142103
39.55566,0.001441992
39.664038,0.00134536
39.772402,0.001305247
39.880647,0.001357234
39.989045,0.001247622
40.097422,0.001409973
40.20578,0.001382399
40.314213,0.00142972
40.422613,0.001196585
40.530758,0.001407828
40.639208,0.001327404
40.747558,0.001352237
40.855815,0.001241762
40.963893,0.001170603
41.07249,0.001172704
41.180872,0.001260845
41.289097,0.001272012
41.397497,0.001184136
41.50568,0.001148977
41.61388,0.001154615
41.722332,0.00117392
41.83057,0.001325591
41.93894,0.001215072
42.047323,0.001144864
42.155688,0.001187851
42.263897,0.001180819
42.372478,0.001132083
42.480842,0.001083302
42.589032,0.001108112
42.697398,0.001088454
42.805758,0.001046086
42.913862,0.001185264
43.022308,0.001091594
43.13053,0.001132901
43.239118,0.001212551
43.347355,0.001334193
43.455863,0.001505898
43.564177,0.001312235
43.672403,0.001098317
43.780878,0.001081069
43.889383,0.001173168
43.997613,0.001097034
44.106022,0.001117975
44.2144,0.001150746
44.322748,0.001106122
44.430897,0.001031625
44.539362,0.001079852
44.647737,0.001044848
44.756097,0.001268739
44.86458,0.001069636
44.972945,0.001023067
45.081178,0.001031337
45.18975,9.62E-04
45.298132,0.00108611
45.406392,0.001121645
45.514893,0.001071848
45.62337,0.001094159
45.731485,0.00105146
45.839928,0.001053759
45.948298,9.76E-04
46.056623,9.50E-04
46.165048,0.001033681
46.273347,0.001064506
46.38158,0.001004603
46.49008,0.001029723
46.598333,0.001070499
46.706548,0.001055993
46.814885,0.001100859
46.923303,0.001031647
47.031438,0.001106609
47.139722,0.001111164
47.248037,0.001212639
47.356205,0.001131441
47.464647,0.001131773
47.573023,0.001019264
47.681262,9.43E-04
47.789837,0.001083678
47.898092,0.001045666
48.006308,0.001035273
48.114668,9.77E-04
48.223038,0.001065855
48.331522,0.001096415
48.43991,0.001229954
48.548053,0.001379347
48.656668,0.001669112
48.764958,0.001421892
48.8731,0.001081378
48.981545,9.58E-04
49.090002,9.65E-04
49.198192,0.001051637
49.306625,0.00109542
49.414807,0.001102186
49.523313,0.001041111
49.631533,0.001065302
49.73968,9.66E-04
49.848168,9.93E-04
49.956678,9.22E-04
50.064925,0.001059288
50.173378,0.001153797
50.281722,0.001120098
50.390003,0.001029679
50.49847,0.001084651
50.60685,9.48E-04
50.715088,0.001063821
50.823452,0.001117975
50.931828,0.001116847
51.040052,0.001074833
51.148415,9.91E-04
51.256788,0.001048231
51.36527,9.48E-04
51.473513,9.74E-04
51.581723,0.001034742
51.690348,0.001123238
51.798702,0.001059597
51.906942,0.001042349
52.01539,9.98E-04
52.123918,9.82E-04
52.232167,9.55E-04
52.340612,0.001053671
52.448962,9.67E-04
52.557052,0.001062914
52.665395,0.001044538
52.77368,0.001045666
52.88184,9.72E-04
52.990382,9.50E-04
53.09875,0.001036445
53.206982,0.001039762
53.315352,9.64E-04
53.423727,9.57E-04
53.531963,9.82E-04
53.640212,8.99E-04
53.748437,0.001049204
53.856973,0.00102048
53.965192,0.001039253
54.07338,0.001083921
54.181855,9.99E-04
54.29036,0.001031426
54.398582,0.001026848
54.507082,9.63E-04
54.61537,0.001007566
54.723695,0.001010529
54.83218,0.001010839
54.940567,0.001020126
55.048783,9.80E-04
55.15733,0.001005266
55.265677,9.65E-04
55.37386,0.00101504
55.482353,0.001016544
55.590863,0.001099599
55.698958,9.42E-04
55.807468,0.001046595
55.915782,9.86E-04
56.024142,9.64E-04
56.132567,9.74E-04
56.240942,9.93E-04
56.349165,0.00101431
56.457787,0.001004138
56.566098,9.57E-04
56.674347,9.84E-04
56.782718,0.001046882
56.891235,0.001074789
56.999448,9.98E-04
57.107927,9.52E-04
57.216307,0.001081135
57.324658,0.001111894
57.433045,0.001009645
57.541422,9.47E-04
57.649663,0.001017915
57.758113,9.87E-04
57.86648,0.001042194
57.974617,0.00102132
58.083032,9.88E-04
58.19141,0.001091218
58.299613,0.001043101
58.408072,9.26E-04
58.516437,0.001013072
58.624655,9.95E-04
58.733082,9.51E-04
58.84146,0.001056192
58.9497,9.97E-04
59.058128,9.86E-04
59.166307,9.09E-04
59.274665,9.70E-04
59.38288,9.19E-04
59.491107,9.76E-04
59.599598,9.46E-04
59.708035,0.001019816
59.816235,9.06E-04
59.924473,0.001151675
60.032917,0.001014156
60.141305,0.001001153
60.249443,9.97E-04
60.357825,0.001052587
60.466172,9.99E-04
60.574388,8.64E-04
60.682752,0.001039253
60.791245,0.001118704
60.899477,0.001062118
61.007783,0.00106486
61.115998,9.40E-04
61.224493,9.82E-04
61.332867,0.001059752
61.441072,0.001021851
61.54955,9.80E-04
61.657912,0.001070233
61.766132,0.001070211
61.87462,9.97E-04
61.98285,9.37E-04
62.091083,0.001021983
62.199555,9.71E-04
62.307812,0.001010463
62.416033,9.84E-04
62.524473,0.001071582
62.632852,9.44E-04
62.741088,0.001087968
62.84957,9.86E-04
62.957777,9.49E-04
63.066007,0.001018092
63.174447,9.78E-04
63.282808,0.00102006
63.391008,9.10E-04
63.499357,9.87E-04
63.607583,0.001049138
63.715793,9.98E-04
63.824298,9.96E-04
63.932535,0.001106233
64.041022,0.001190571
64.149327,0.0024255
64.257587,0.002687071
64.365842,0.002122246
64.473878,0.002102057
64.582173,0.002104556
64.690415,0.002109863
64.798582,0.002138521
64.907023,0.002014712
65.015182,0.002185886
65.123502,0.002109819
65.231545,0.00217954
65.339368,0.002416013
65.447427,0.002216711
65.555508,0.00252766
65.663427,0.002449691
65.771545,0.002468575
65.879792,0.00249783
65.987617,0.002689481
66.095783,0.002736095
66.20408,0.002729019
66.311997,0.0028002
66.41978,0.002749274
66.52783,0.002369466
66.635908,0.002683798
66.74395,0.002873216
66.852115,0.002796065
66.96011,0.002973563
67.068538,0.002950323
67.17672,0.002896655
67.28476,0.00297803
67.392678,0.002964873
67.500998,0.002897805
67.609068,0.002946895
67.71699,0.002971772
67.825153,0.002963745
67.933087,0.003022521
68.041162,0.003071854
68.149423,0.003017966
68.257393,0.003136623
68.365397,0.003209749
68.47359,0.003189339
68.581597,0.002991674
68.689617,0.003243383
68.797737,0.003267618
68.905698,0.003046248
69.013832,0.003139431
69.121903,0.003100181
69.230047,0.003064668
69.337923,0.003017921
69.445938,0.003097881
69.554273,0.003171295
69.662568,0.003190445
69.770545,0.003276087
69.878553,0.003331679
69.986522,0.003186177
70.09467,0.003053523
70.202622,0.003211408
70.310772,0.003137021
70.418942,0.003201545
70.526945,0.003198494
70.635018,0.003118888
70.74292,0.003075061
70.850837,0.003100247
70.958645,0.003053788
71.066742,0.003164905
71.174888,0.003233366
71.283232,0.003153406
71.39153,0.003205083
71.49966,0.003052793
71.607682,0.003188079
71.715685,0.003095272
71.823885,0.003199224
71.932197,0.003212823
72.0403,0.003154954
72.148228,0.003053324
72.256767,0.003127667
72.364977,0.00344735
72.472995,0.003145578
72.581115,0.003197057
72.688933,0.003152676
72.797187,0.003247827
72.90514,0.003049034
73.012853,0.003119551
73.120825,0.003214968
73.228922,0.003222221
73.33692,0.003069665
73.445255,0.003161986
73.553263,0.003132421
73.661082,0.003219855
73.769317,0.003266004
73.877498,0.003211054
73.985295,0.003292075
74.093542,0.003134367
74.201645,0.0032107
74.309698,0.003222928
74.417598,0.003177398
74.525908,0.002993421
74.633947,0.003028867
74.742135,0.002583141
74.850377,0.002199486
74.95847,0.0019072
75.06678,0.001681429
75.174947,0.001555276
75.283322,0.001523633
75.391647,0.001252553
75.499853,0.001132591
75.608262,0.00114734
75.716462,0.001197514
75.824917,0.001336095
75.933322,0.001245897
76.041707,0.001077088
76.149925,0.001129341
76.258348,0.001124741
76.366695,0.001129341
76.474912,0.001051216
76.583335,9.54E-04
76.691698,0.001088963
76.799915,0.001054754
76.908373,0.001018158
77.016743,9.21E-04
77.12495,0.001033858
77.233455,8.87E-04
77.341702,8.45E-04
77.449898,9.25E-04
77.55813,7.93E-04
77.666408,9.06E-04
77.774558,8.62E-04
77.882785,9.21E-04
77.99105,8.33E-04
78.099223,9.32E-04
78.207675,7.45E-04
78.315975,8.01E-04
78.424203,7.61E-04
78.53255,7.83E-04
78.640902,7.70E-04
78.749142,8.85E-04
78.85773,7.38E-04
78.966037,8.07E-04
79.074267,7.69E-04
79.182707,7.66E-04
79.291198,7.79E-04
79.39936,8.30E-04
79.507813,7.23E-04
79.615997,8.70E-04
79.724357,8.22E-04
79.832853,8.23E-04
79.941142,7.40E-04
80.0493,7.63E-04
80.157838,7.38E-04
80.266068,9.41E-04
80.374255,8.49E-04
80.482685,7.77E-04
80.591152,7.74E-04
80.69938,8.06E-04
80.80782,7.79E-04
80.916045,8.29E-04
81.024587,7.25E-04
81.132937,7.39E-04
81.241043,7.65E-04
81.34955,8.43E-04
81.457952,8.32E-04
81.566055,6.98E-04
81.674452,8.67E-04
81.782678,7.33E-04
81.890885,7.64E-04
81.999207,7.55E-04
82.107557,7.75E-04
82.21576,7.98E-04
82.32435,8.13E-04
82.43267,7.50E-04
82.540893,7.30E-04
82.649365,7.69E-04
82.75778,7.12E-04
82.865833,6.43E-04
82.974098,7.90E-04
83.082305,7.22E-04
83.190588,7.29E-04
83.298997,6.93E-04
83.407243,7.93E-04
83.515452,7.77E-04
83.62397,7.50E-04
83.732143,7.05E-04
83.840592,8.29E-04
83.948842,7.61E-04
84.057388,7.17E-04
84.16568,7.35E-04
84.273918,7.51E-04
84.382417,7.21E-04
84.490927,6.58E-04
84.59913,7.16E-04
84.707432,7.15E-04
84.815665,7.32E-04
84.923992,7.17E-04
85.032298,7.41E-04
85.140377,7.19E-04
85.248897,7.68E-04
85.357115,7.62E-04
85.465295,7.01E-04
85.573608,7.37E-04
85.681997,7.18E-04
85.790213,6.57E-04
85.898603,6.92E-04
86.006857,7.01E-04
86.115283,8.35E-04
86.223552,7.33E-04
86.331785,7.67E-04
86.440123,7.31E-04
86.548478,6.98E-04
86.656897,7.09E-04
86.765407,7.37E-04
86.873793,7.16E-04
86.982035,8.15E-04
87.090582,7.50E-04
87.198973,7.03E-04
87.307078,7.56E-04
87.415547,7.29E-04
87.52408,6.63E-04
87.632217,8.05E-04
87.74073,6.95E-04
87.849072,8.21E-04
87.957593,7.33E-04
88.065745,6.59E-04
88.174053,7.49E-04
88.282428,7.46E-04
88.390542,7.95E-04
88.499018,7.64E-04
88.607398,7.50E-04
88.715653,7.23E-04
88.824187,7.59E-04
88.932567,7.81E-04
89.040823,7.84E-04
89.149162,7.47E-04
89.25755,7.90E-04
89.365897,7.61E-04
89.474187,7.77E-04
89.582285,7.51E-04
89.690873,7.16E-04
89.799288,7.16E-04
89.90746,6.93E-04
90.01591,7.97E-04
90.124335,7.07E-04
90.232528,7.50E-04
90.340915,7.96E-04
90.449215,7.55E-04
90.557595,7.01E-04
90.66602,7.96E-04
90.774442,7.56E-04
90.882683,6.88E-04
90.991033,7.71E-04
91.099362,7.84E-04
91.20757,7.61E-04
91.316042,7.07E-04
91.424378,7.98E-04
91.53263,7.82E-04
91.64109,7.10E-04
91.749477,6.85E-04
91.857757,8.70E-04
91.96619,6.97E-04
92.074577,7.18E-04
92.182827,8.12E-04
92.291328,7.53E-04
92.39964,7.84E-04
92.507903,7.46E-04
92.616305,6.96E-04
92.724835,7.58E-04
92.83308,7.34E-04
92.9415,7.47E-04
93.049878,7.20E-04
93.157952,7.51E-04
93.266333,7.18E-04
93.374515,7.67E-04
93.482793,7.54E-04
93.59098,7.53E-04
93.699462,7.35E-04
93.807702,7.43E-04
93.915958,6.83E-04
94.024308,7.94E-04
94.132545,7.35E-04
94.240788,7.05E-04
94.349245,7.19E-04
94.457597,6.70E-04
94.56586,7.22E-04
94.674382,6.59E-04
94.782762,6.95E-04
94.891127,7.27E-04
94.999587,7.77E-04
